\UOVnVHasher.exe,5ab7ea2038763485d53cfe28960c9212785505e0e0e9e69bfad4d74e6c6a7c08
\UO VnV\Music\Digital\Zento.mp3,a604419bc70168ecaad464289ffa7232ab45beca30a227034ba75ff141c5a3d6
\UOVnV.csv,7279a00843067968050fa4d15ec275b3db9d55d0151b64aec45eadc37095fd1f
\UOVnVHasher.exe,5ab7ea2038763485d53cfe28960c9212785505e0e0e9e69bfad4d74e6c6a7c08
\UO VnV\anim.idx,64adf0ba0fb47019ec5d0a233819605c8fb15a156bc5c19db790c13a22adfbed
\UO VnV\anim.mul,2d890d6b79dc9f05398f192ef07c3aabc4cf42b680ea2dc966a0a270da683d9a
\UO VnV\Anim1.def,40348b160303bf1accf2b2fa795741bff516e818c5688d6550f0a6078b2b2236
\UO VnV\Anim1024.bin,90ba1811e8ff3d26f3b3795119cd8a52adf10c8b32a956ef12a17177233890c0
\UO VnV\Anim2.def,e47d04fabc7446a8866fb9369bda2b18bc7fddab3d87e49e39c1527b7b7d6774
\UO VnV\anim2.idx,eeb59030004ed0cde59f6c5f5d9711f1405cf0cda38f3480f3c6347f62b3651a
\UO VnV\anim2.mul,0527988aaeea0c32f7a1175e3f0c07ec4341c63e3da7761af8d80704e789da7a
\UO VnV\Anim256.bin,2b831b3a0a1da392790f83c9a504f20828d2276e694951ecd1d6a08316644f84
\UO VnV\anim3.idx,95920088f00cb5394d77d517089adbcded2240cefadeaf5330ed416196255fca
\UO VnV\anim3.mul,33192b505c9792308d84cf16c83def89e9bca6b1466773fa37e24a5679542084
\UO VnV\anim4.idx,7ebf2fbb3d0fc3bc901c6d20175b2fbcc8e84b30e370e43c222df2d0c94c7d58
\UO VnV\anim4.mul,97803b7fa973076e46f77a7591af073e43a454f7cb12efe8799ad3941295bfb1
\UO VnV\anim5.idx,e3f0f5c84f66415d089c40d863aa38bd587cf4d60a94655368764e61d6257f9c
\UO VnV\anim5.mul,9bcac78d59b36bfb455e67b5bd69359e6423b98a791d04bb56bb22c6272cf89b
\UO VnV\AnimationFrame1.uop,006e08b50a87fdda0b3a1014c38d0bad25bb7a7755ae1c3a5ad54e843b1aefe5
\UO VnV\AnimationFrame2.uop,7e94cc6083e1fce9035ce08780db15cf546818727b3f82f2b1dcfb4bfcd57d7e
\UO VnV\AnimationFrame3.uop,b1e5d92edeb9fa94cd9c7f5ea9c834590e971d2fa836c55a103dba7104b51284
\UO VnV\AnimationFrame4.uop,ec943440f3881b59d9803d377d65e0d34d1a69aef88f62432f1f9c3f46cdfc81
\UO VnV\AnimationSequence.uop,e3a1c7edcd308c56f9a6a68f6bd4764c270b7e25d571d73a68987aa819e97101
\UO VnV\animdata.mul,a66388533166311ddda432d301fbfe6f55832eacda278c05c366bcec0272c3ac
\UO VnV\animinfo.mul,c6ab4c1d615a638221fd1f81e5d31db34820a1cfb8ef18c1c5b4e1c3554c434a
\UO VnV\Antx1024.bin,0a6eb18fb060797aad59e6efede43a6cc3f3e47257cf9de1312197aee7bf8885
\UO VnV\Antx256.bin,a44083be4b67f2a7df3a33950ded089008fdc17985370dfd1fabf47f13d4f397
\UO VnV\art.def,9cd4dc579cb66ee26e10c3713332a607e061c047c0781958eca0d678886faa48
\UO VnV\artLegacyMUL.uop,686c0c9f92d152668998c5abc4b54cebeaf694639743c24832b267f0ae11415d
\UO VnV\Arttable.cfg,0ae58cbaa93c4715d43499c322af55e6f7fc32517369ea73c9cc7a21477669ef
\UO VnV\Binkw32.dll,f2ad88706cf898ff489c5b3f19fac5a4d51dd59110b8e919b518c1d0f9a9b73a
\UO VnV\Blueprints.tbp,916eb661152b25c6a0eb52b838eb3340ade9f02d849e46f49c011ee297cb9c36
\UO VnV\Body.def,2fbd408fcc96d1c0b382c4fd5c4efc798e2e5093e59a14ed6be9146b4a81cdab
\UO VnV\Bodyconv.def,6af043545357e6409d2b01fe1338c506b5c89bd15739ab8364e2dac797919caa
\UO VnV\Chat.cht,4ee6acf74d591db4d4ed1f2518cfed6825ad08565c2a2653630015617a68d51c
\UO VnV\Chat.deu,ac1a1fc3ef3afced52103d30b8349a53e957edfb58db4738926e4e4dfe38d291
\UO VnV\Chat.enu,efe99ac3846002bb20058b37a18d2ced3923ce67b213015b803c0ccb4f362f06
\UO VnV\Chat.esp,a89d64fee41a096986baeb0b73e64f062709be2cfc8983aea8ff027430ee9f66
\UO VnV\Chat.fra,b1e32e96bdfc67c49d2be1ab9b1364a29e0586546cffd935d44d56c9f0102af6
\UO VnV\Chat.jpn,17fe02fecf8b0087ffd066f62bcb4b69480f5c6ad881674aaa2ca625c689be2a
\UO VnV\Chat.kor,4acba31217e51cb0130695e634a19dfb7c46f3187b0f829a4dd646f603c91225
\UO VnV\client.exe,23b2b764868b6748d573725db2f35e62ef870b5c599b3a18874a2e467fea525b
\UO VnV\ClientPicker.exe,d55a83372238428f0a839279e5d332302fbf6f28f7857bbb15427874958905a5
\UO VnV\client_tc.exe,6507e703b0ae65fa7ba174f53f86317ac3b736f0b12c1a8e86240b4cb03b5146
\UO VnV\Cliloc.chs,e20485575662f9f9235019c76dd8d4a88ff877fc67175841535b03b89f4c0563
\UO VnV\Cliloc.cht,32c0fa7c99dfe18ec96f3da2b94cd2f119e2b725bb04c53e1bda2fe3a313c469
\UO VnV\Cliloc.deu,400e8bc3cf6fa6401054274ae9a0b9e391efa0b2f36aadef6a0197b2040be40d
\UO VnV\Cliloc.enu,d27825af5a8e36d60d149f0da278e114feb3f13b587c9596f47397000cc4e68b
\UO VnV\Cliloc.esp,2e0864781cbd6203f2f069d3feca05dc7e10cea425c8979cb6d6180fb65ba47d
\UO VnV\Cliloc.fra,2b8eacb5a009f3c366205a4f9d115a3fad3060b917037917885e264c13391b7d
\UO VnV\Cliloc.jpn,d9a795d1be0c2994f943ed1e55d7bad7269d52bb37a5eb57ebc3f54398a69468
\UO VnV\Cliloc.kor,eeffa174f894bf033522f55e1a6d0637c1365d333212261375362a655fc331da
\UO VnV\Corpse.def,9bc572c3643acbcd1e299e6def4297c57da586624e373a45da88f72654b7c02a
\UO VnV\Credits.dat,08fda06f014f79edf41737a783d0ef702e249d26294295f40a1a243fe4bff67c
\UO VnV\dbghelp.dll,412f6c0ed936316275e68e21df7255e4e35fad14e114e479e8c5c9d75ecac88c
\UO VnV\Default.mac,5f1cd206ef351fbafecb6cec1239ebfd0007932bddbacea8fdcf88a0d1bb1553
\UO VnV\desktop.nwb,cf605f27ab175ffef44bb618d72d014222d14109b28ddb77884562ce55826c88
\UO VnV\doors.txt,eaef95839e2bf7b75e7e82891996eaba982e402345b1507f524c01e18a702334
\UO VnV\Equipconv.def,ee650d81d88205745958cc6b6adf0c1f656f294dd0e97d58716e95142a2243ff
\UO VnV\facet00.mul,e2ae0664746bef76f32a1d36a9fd231f7f1cb4af393e80d965d8b7f7a477532f
\UO VnV\facet01.mul,81c4e178362b93ead6d21906e3034fe58b769db9e6ade772c1463df135f28843
\UO VnV\facet02.mul,69a9af0750ad884a1c0893556cd4ed4aba3208ae43e40b8a8641bd42e8b059d6
\UO VnV\facet03.mul,c5e0f80d316eb6616c4865b853581a613b666da1f15c2fa43bb0f95165c58b15
\UO VnV\facet04.mul,09609bb4459519fc58d75b78246a606aa59e13c2957f136a1faca986b53ebc7b
\UO VnV\facet05.mul,e659d00439940b482704c30153f6f47cf1347b42ec60bfbcec61b62831590515
\UO VnV\floors.txt,4ce9866766583f947365120ba7bd2cde304b4add6668bf4cf9667e27d94c6f1b
\UO VnV\fonts.mul,793b73a293b490c54c15618edd66a84670449e17ce778093c6fe056f8a2298bc
\UO VnV\gamegen.txt,04573bda88f391b42f3035828bcb00331e26652da5952b8d4dee1d0c2cb216eb
\UO VnV\Gesture.cht,7cacd609b109bf5a55d748609329a78b2d707575b1610aedca24d6ca4ad72a49
\UO VnV\Gesture.deu,b7027862c8f2b314d0e7a174c118d73e683fa1ffaac7b9f302dfb8f47caaa014
\UO VnV\Gesture.enu,8c6e3dc6c44d1d42135c3cd286b90406b861490fe868fd49f313fc10fecb9135
\UO VnV\Gesture.esp,2fb15679db2e0917e0e310d9891fc872b90ba6a0898ac1530e7efb5c5de7f5b2
\UO VnV\Gesture.fra,462c19701043139290e5c12c936dc933c4e0d86520993410b9dc57fd11ba8522
\UO VnV\Gesture.jpn,5b514cbf74f376c5a8b5fefc309513efca97ecd8a20a251ab080b5054728b6b6
\UO VnV\Gesture.kor,d7318c1736139f77ca6db88a5d700ead751b1e0f1c8845d8f902c1efaa84f10e
\UO VnV\Granny.dll,a33bf57258ce71caf4d755364a7e44192a5a1433b98b6db4aaaf6542ba5f6c58
\UO VnV\Gt_0000.cht,98bdfdc2bee01cae32bec5fc8fcb85a116e2dffeae866978e5a0d5b30d7f98e9
\UO VnV\Gt_0000.deu,0077e043a26bb9f950aca97ead75172cd41be2d99f4ff2b2a4ac04ce246440a1
\UO VnV\Gt_0000.enu,3d932fec53f6f0815344a61a2306fb9961d847f23e19b13292d5c18c3d976c50
\UO VnV\Gt_0000.esp,ba9944e48a413434c082041cbf3aea57db88d1283995baaba04d650984badb94
\UO VnV\Gt_0000.fra,cea158069d15c6f522f71127e1ef3d60bb0ee280405b92c5f53c09478d38a39b
\UO VnV\Gt_0000.jpn,039117ba1f1396a748fba59f00400fc2b61345a5f649ffd4ea3589cadfcc4637
\UO VnV\Gt_0000.kor,a28fad418e02f68c17b1f2107f1e675d84061019139d32d26a9d42f785685196
\UO VnV\Gt_1010.cht,9a6ab9da709cadded73ae8c57d179d2d849b17f9c145bcab91f75eae56b88373
\UO VnV\Gt_1010.deu,d20d9ab630d3531d6bd763a79532870e844b40f90f0362bee73ccc74cf6dcbd3
\UO VnV\Gt_1010.enu,5eb5ee615617061c10c73f5bd80aff295045d194ae7cabb944dbb2a566aac113
\UO VnV\Gt_1010.esp,836bb0b23c5892299868b8ce00547e84098df1f1a16c1c14def6c3a6e561da39
\UO VnV\Gt_1010.fra,6c73e7d75e1fa17d85ed0f34ab197522d747dd23ac9e7dc8075e5cd711c11186
\UO VnV\Gt_1010.jpn,5e09ea4bf901eefd4c5b34c43982b6a5c0aac4b14f91251ff815d5525f8f5078
\UO VnV\Gt_1010.kor,5de8df0f331d5d4c35ae2f5ef4d0995b806c667304c3a4f8e72ea1ccd6842bce
\UO VnV\Gt_2000.cht,1cdaab075b111e616dc1ff0e29c020244d862e9b559c6a568b75e6ae2f13df31
\UO VnV\Gt_2000.deu,9389e3962fc38a47b11696e9e23c1c115792e871c42d4f7840aa7e86614fb012
\UO VnV\Gt_2000.enu,d4675d37a604d10d1c14819391fa12c288dfa7ce2245a56c8f564b6218dce70a
\UO VnV\Gt_2000.esp,ff33d47a3144534106cfe6343a2b477cf94d3b855c350a57e314beae26c3b7af
\UO VnV\Gt_2000.fra,77315f5e306dddacc638b10f98c497d6073b89154a605f79428220163afab7ca
\UO VnV\Gt_2000.jpn,9f50ada086c93e03771c2f7f07f4daaa6c652f917d5c946adda93b1f26b22405
\UO VnV\Gt_2000.kor,d19698b70bd1248fca46e0947769f4caebfbe80a171994e244ff96e61d7bfc28
\UO VnV\Gt_2310.cht,862715da365337b398f1cab4e436b86f105215c812f0c77c3283e599e903c19d
\UO VnV\Gt_2310.deu,d725a768a6695c216d1513b24f09230ef24b82be58f2f26da40620116010fcd0
\UO VnV\Gt_2310.enu,0ed5f886bf7298da6a96ceabc4dd8f507aa5bc4258714d9bbeb8857534fd323e
\UO VnV\Gt_2310.esp,4e413e9938bd97ecb4f2635a395d335fb10fb5cd48286ae9197c75df48f22d6b
\UO VnV\Gt_2310.fra,33b0b85331815088539c75c368d3afc557cb48ccbdc727d33dce42801d645a4e
\UO VnV\Gt_2310.jpn,7b7e0c9551a10ff7e5315199877ba9766a9c8e86876fd9774f51fdf7ea723119
\UO VnV\Gt_2310.kor,75fc69561802e1140485ca51e7887519285568b8948db376dd2e9705b680e2d2
\UO VnV\Gt_2400.cht,1c9b5068a1b0b113dd698e8323e0dfae96d79d1a746a9e3a6cf3ad89d8fb10b0
\UO VnV\Gt_2400.deu,bcb119c265ca9494a33d6f7c73b235a0d4fa5329af990cade671ead8e56d5e86
\UO VnV\Gt_2400.enu,81eedcab77725a542ec81bc15589d2bc9084a4485eb5d4dd572cc009744beb8b
\UO VnV\Gt_2400.esp,e16840405df2b143ae4266e943db51dd51ca9d40d8a6824df0867707a5385ae2
\UO VnV\Gt_2400.fra,97efb0246df445945fef8129054d18a02e275389982288f0d481a6677b3cc904
\UO VnV\Gt_2400.jpn,f4d86c0d09dc87d097c61ba4d03142be0a13821aeedddc12c33e2f1a86c189ec
\UO VnV\Gt_2400.kor,6b1b57b43c2f3e4038798beb769bad729242512c58fb29533b0f417e99bb91e2
\UO VnV\Gt_4000.cht,441b48a424d3abc8e21983afd6a7955d62c632ff354a34e0e2836dc264606a11
\UO VnV\Gt_4000.deu,3a9296afb70da9d07f4d08c12caa7e0ba4a579b9806b6b5dde5b1b529c8832b0
\UO VnV\Gt_4000.enu,ef22e955f8c503241adfc78690abde626905d3155c4ca5a4bd83a3c908d622f5
\UO VnV\Gt_4000.esp,60fec828cc85ae1d8372981c68dab65388d4d8a02de13137f22041f2b09bf2de
\UO VnV\Gt_4000.fra,80022ff40dac06ae2a4811d4c3ba988ca1c6206a57c5232ed3a044f30d1b89b6
\UO VnV\Gt_4000.jpn,416be4cc0508837eb5ad96ef160c7679ede0bb67bcdf5bfdc8885777c33c6bf9
\UO VnV\Gt_4000.kor,4a1e95f4ad7571bdb53139dccca073f8c96a9a6948dda99bb72f8b7522598f64
\UO VnV\Gt_5000.cht,f1d16116a5b17f795a8faea33c11e97fcedfff74b56dcecaefc6e58c57927404
\UO VnV\Gt_5000.deu,8ea720f388eee5c36ab55c48456b6f907d5dc0190e3dd42661efabceaa25ac7a
\UO VnV\Gt_5000.enu,0c4f5ed30d1f9c2c0962d5a2aecf25b4970e499636d88a299fafc1a1df557300
\UO VnV\Gt_5000.esp,04d8c47ca01ab1e19d62f014ffaf4379fed4297f2d2f0df44771cd2c0efe2789
\UO VnV\Gt_5000.fra,4b78ed64fb8469089202edaac847fb1dade045878ffb92a565553867ae3a2c56
\UO VnV\Gt_5000.jpn,84b9a1d19b821518227c76981d8223349a3aa290b381d66419468c67653a26ec
\UO VnV\Gt_5000.kor,f9352a3c8d96b3d4be8b5e50dea0e873d5bdd9bcd2222b141a957ddafbc1dd62
\UO VnV\Gt_5400.cht,e56efd0fc06eb6d674666f8d4ac156c048aa917d666b37ed3dce12d1055fb0a2
\UO VnV\Gt_5400.deu,af55cec8be09aef5f11a33047d157ce16bd68ba173894f7dc107b1cf690c39d0
\UO VnV\Gt_5400.enu,67910e859f374bf7a087c743412e5afceb1e4bad264b62323449174c861882dc
\UO VnV\Gt_5400.esp,af6c003be05735ddffdabdd5e509c194245cd6aa701a665cac4dcaf2988dfd08
\UO VnV\Gt_5400.fra,74ff428bc90f6930c15e3ae0613f15e8a8958f18ce07f496b48bcdfeb4ce6185
\UO VnV\Gt_5400.jpn,7e2c5bedbc106c241ea9bda2dafe65e999e8878d2a9c37b0a2fbb50bd97aff84
\UO VnV\Gt_5400.kor,6b89c84a8606fa415d9d13844683a1799068a81deea62ff2c3698ad08f147ee5
\UO VnV\gump.def,2b2fcaf377614604337d5da3acfe511df435236559ace1e77c24c9c19b466775
\UO VnV\gumpartLegacyMUL.uop,78912eb9d494bd4a5e3bb60ddf69e772564c223c19a826d3be25811023249f92
\UO VnV\Helpindx.dat,827e10160b88c5c087e66de3041d3322fc51fdbb6813ba5aaba443f6d85cd5d3
\UO VnV\hues.mul,8735788e479e8ae500553237ed10e1e6389e01a7a8721e5a02c6ef1262b28c0b
\UO VnV\Igrping.dll,cdb77abb556f73cbb643abe99af4d898533f244e9bbe86a11934960e54f8a073
\UO VnV\Intloc00.cht,1e0977493e7280a3d78896709a5c5d0ef090602bc53ed63b93d40e3d97a4d998
\UO VnV\Intloc00.deu,5cc8dc3ec3f1d02c328d82b8497689ce93333d52606a31f8d5d040ec0b7a1267
\UO VnV\intloc00.enu,bd1037c479e49edcf856b577f252de8cf82d23bd8f6feb9764cede5c24b3a797
\UO VnV\Intloc00.esp,0e7e5a3ba4c790b2ad9b8f6067db1f4d58f55b56bed8567e82beabe681d52a70
\UO VnV\Intloc00.fra,21e6dbc3f3961d742397d8a9c4727c1d3e3401485f2f9ae368c4f6f0b71181cc
\UO VnV\Intloc00.jpn,f66699f53565f559e66629d80ae1def260155f7453996f2444ff75eab4c8fa66
\UO VnV\Intloc00.kor,654f354950b63e2fa7129d3b5a5be09df2d092b0e559151792f72a294676003b
\UO VnV\Intloc01.cht,45dcd04907ba418f754047db4ecc5e90d9faefe980014b1206e862b6bb1ef545
\UO VnV\Intloc01.deu,ff6112327af15b3faa842852698cbf722aa9320d3b8e6ee911c1172479966781
\UO VnV\Intloc01.enu,40a15469e8f80a1849a213b31fc70f2e9339328c73e51dc2d4a1a1f9703151f9
\UO VnV\Intloc01.esp,cfd737f07828e13ccb4fc4f1bfd710633e6a3716b27537a47f0a80d8fa1ea3f7
\UO VnV\Intloc01.fra,346e4c9e704b1d574c308c92fe290b4480bab94851c9b47546c9ed4c8e2a7a6c
\UO VnV\Intloc01.jpn,a1133fe3320797d120b4a4c2c01f273893c8ac49c7ee24bc711386c685e67d2e
\UO VnV\Intloc01.kor,64aa7e912349e4a3a86e632e52065f4af5a93fcce327f03da37f9129bf86401a
\UO VnV\Intloc02.cht,6f563e0462a0461241fea4ae0c45262c7d59f9bc2e85706a4de128f7a212d26e
\UO VnV\Intloc02.deu,20a546e6a552c71b7c5a36bfc6def3cb73df1175c1dd8a79bc352820d1470f7a
\UO VnV\INTLOC02.ENU,a83bbea1c88ba1009c38cfdff8f62c4ebd92a537247e0c6ef297f74ab5b5d06e
\UO VnV\Intloc02.esp,f6113f57393329efa10e4fec10d8f8e340e0dee11c99ac7c61ec55b3032e4153
\UO VnV\Intloc02.fra,b002201b946b452b5f26e99f2b3510a0a903c75b952c7cfe62a1f31eaf1798f3
\UO VnV\INTLOC02.JPN,523a923e03cb85324653c4fe4c6db0cb6600baf4b683f5582bd4c0c4cd6a43e7
\UO VnV\INTLOC02.KOR,b35cfe0de350ab28fc1ebbf8e4a0daab13ad8a30268357db81d0919a837530fd
\UO VnV\INTLOC06.CHT,bdc9174aaf4b0581fed67d6b3d26cb3d22c61a7e586d577c0071538d55cbb865
\UO VnV\INTLOC06.ENU,7003a1bd2cf75b78c38d76210803fe0acd86f74b7294d1806f4f9b9c6bdbc596
\UO VnV\INTLOC06.JPN,b923450ba18a5636e6a4d4fee1421658c8f7917b2b48c3cbadbdc4c7b65b4e1c
\UO VnV\INTLOC06.KOR,e3367c117e562db834d3ddf231cc9e99312427b1aa4177d813de50ecd8f7ce57
\UO VnV\INTLOC10.CHT,3ffc126f7fdf83146a658449e0be517664c251c98edc0d8fee49a4bb9ff4d244
\UO VnV\INTLOC10.ENU,78b2d0861866013239e166679412d4ad674750e2fedb6405c8f8a641a565db5d
\UO VnV\INTLOC10.JPN,4250d0fcf533fc75dce3caa1ade25f466f9431d247fb4935af6b744efd0a5e45
\UO VnV\INTLOC10.KOR,10aad96a268f987168ab155edcf2594d0ccf9523b3e781bb97d4eb5c3466acbd
\UO VnV\intloc11.enu,3a88378452ab1be9d7b65e5619c6c2615cdafd62a17bc7b05e4dbc822ce023c2
\UO VnV\Intrface.def,60bc39836f4b68a375d01159f1d29aab0d960d46628ab8f63d74b9ede327948b
\UO VnV\Intro.cht,fb94779ca3755dbd61bca58b4abe670c189710928b4f3c69939569e62df04809
\UO VnV\Intro.deu,86185ef50939438f6e9facac419ac7516b4e0534fc71ed9abb9b929d8993152c
\UO VnV\Intro.enu,24798fd2ecc50e18a8d6fd3234a6ec9973f4079fb151a3b1ba2bcfec54cf5c87
\UO VnV\Intro.esp,51a4f32e468cb2e666d2989f1bd45f71c9e4a333d8a8556f016740e88a218d26
\UO VnV\Intro.fra,3b55ddb6a9a26a54ec8e8ece74e052f0c815e78f72d5d7e967bfa1e6e3439415
\UO VnV\Intro.jpn,5763a9af0a8ae958c6817fcd5a16664bb4917d69da488ccddc4c6852bc3749cb
\UO VnV\Intro.kor,4b36adca0f75acd9d7a2589db6872a4d0b1aa41a03d21be8e0063669e326d21b
\UO VnV\Keynames.txt,8cba8885990796ea6300b09394d5fc4b70ee3660dbafd692e84f396dfc271a07
\UO VnV\Langcode.iff,cae80cbe4ad853af71c031e68e1e408cae59f7806dd07b9590560250457b36c0
\UO VnV\light.mul,fa766be0fbd6626ac6b98e3cca025a907ecd89b060c8daac01f998cd2db14af8
\UO VnV\lightidx.mul,3bedae724e5f7fb75e678a5445bacc38e4b1fed082e5d298cb34486bfcfcde75
\UO VnV\Login.cfg,5d3a6c153d84f52bf410910e03567a8e9c9e6b7f0b3160d5013e395c5f78fa3e
\UO VnV\Macros.txt,0e44c97e0bb97c64365c1ab8e1bc5af8d28e93ddfcd1a38b0eee03ff61f82544
\UO VnV\MainMisc.uop,ae5743dc7a653a92c6c227b6c60d9587b1f027b4d162b30d1eb027a985237fc4
\UO VnV\map0LegacyMUL.uop,c5d9f4ba0b51f741513ddb1d7ac354c2c3f35dfdc8de0a556035a8d050dfbd50
\UO VnV\map0xLegacyMUL.uop,5305d7420460852e220ebc8844a522d8abe42ea377b2a80fa6444305ba0d9cef
\UO VnV\map1LegacyMUL.uop,06a9227aa8d48db38cbb273efdb2b3bbb1e470162bcc649a4139074005f7f061
\UO VnV\map1xLegacyMUL.uop,8450f41fc8a85dd544f38c321986bdf762f7206e9e8298cb7242917e3f56f06a
\UO VnV\map2LegacyMUL.uop,b3abb8fe4b7516d463ffe5a594b6b3ace2869a365dc35940d3c9f3f722b52d03
\UO VnV\map2xLegacyMUL.uop,cf1b08542f4ff16deabc81c7663d40a0de508cbda9145854c5cd4b75d6736cc5
\UO VnV\map3LegacyMUL.uop,f2d672b0d677dca6287bc44fa5f0a3628883f862a84cd60c549425b6d97afd17
\UO VnV\map4LegacyMUL.uop,47ee0098f57791621b060e769d8d47cb837d6b00a330da36e9cd0c36a80c2127
\UO VnV\map5LegacyMUL.uop,484c445e96d08f467fa30bedb13a3c7748deb80c896e1e2c0ed5e8f1e35a0901
\UO VnV\map5xLegacyMUL.uop,42021368c7e5e62cb7f38d8116557539c2be7f98515d0533f58796c1b2a9b4a8
\UO VnV\mft.myp,31f5a56e7ab48dc07be730901c7d293fe25170dcd97c43766e429942a74664bb
\UO VnV\misc.txt,9de09396bb4a002ae3f72149d8140131d099ef6ef629dd48666e0883e838ff84
\UO VnV\mobtypes.txt,2227f38034271c2cbde4fd566bfe2602403e7bafae897b158f1d31101731b732
\UO VnV\multi.idx,4e28b9631b5e3143b5a77d923f5896246cf114bdad2dd5952e7c22b9899180e0
\UO VnV\multi.mul,2a26f4def2f030ec7f96057fc98a2a59fac1561848f59a3e45f477a5e1f8b7a0
\UO VnV\MultiCollection.uop,d0695a4de50c5c03f153768bf80b94c9c8322e098fda9d69e3114b465fb62dab
\UO VnV\Multimap.rle,f5e20a50b9ee8a282f0b6563a0e625b2deed0d1a5f0438115d27455198484ccf
\UO VnV\Music.def,bfa505efd4e434104f2079356737ddf40b70c7b19a41aa67eeb89d600b88b921
\UO VnV\Obscene.lst,597ef436ebfccdf3ff339ee7c56893662c7bdcaca08d5933e1c9e0631cce5225
\UO VnV\options.cht,46ccba790689d30b1f26e9a659c51934209698fb182c236c60ace9c177af2c71
\UO VnV\options.deu,838f8d887826a1e22549740dc3a631326b6ce3dbce2ef5786caeff4fa5ab9d1a
\UO VnV\options.enu,b5257684a513504b994305bf265129c47bafddc08fc8c0761da810bbffd0d861
\UO VnV\options.esp,587fe596ad2bdd36f3b4db2fb93fc79d7f778ac1a97834c2f54626164c19ee27
\UO VnV\options.fra,47a76504540af680d07c447b87cfd12a4a155f3314758a71ab4273d9def65eb0
\UO VnV\options.JPN,c7ba7e7781e15c90dc196b572e9e94918b3ee00bd5ddc723755016bbcc11de3c
\UO VnV\options.kor,68a9a7961b3af464a195297925fbf4a77a39527240b43ee049ea2fb76bd85b85
\UO VnV\OPTNUOTD.CHT,24f5436ee2a7931acaf6b55d6e3df3fadff23ff64ae5f121bd91879cd20cf56e
\UO VnV\OPTNUOTD.DEU,8c664942e71c502c1f50e89e8dfce17e030a8c07e5846ce703d6959f4d1caf1d
\UO VnV\OPTNUOTD.ENU,ce66ef0e0712263eea481792ea27de7e2cfd412e8016042e30dd95df584b53f4
\UO VnV\OPTNUOTD.ESP,2c03556e7c21ff3b62dd0955fe1e867d79ce4a9ab3ecb9820976c5a0238b0f57
\UO VnV\OPTNUOTD.FRA,c5c8cd40c2684b8e760f4c97de0174a2b8694a07e47b5a41ad7eee6866f7b2c6
\UO VnV\OPTNUOTD.JPN,7f16c9b324dde5d8273c7b03acdccdc35fde15a4b9dc3ba68f9f13d98dcc5e41
\UO VnV\OPTNUOTD.KOR,9ab7f6d0dd795e7e5b23c90c64848203ce7a98d479032c928791097cf8ed140c
\UO VnV\optuotd.JPN,7f16c9b324dde5d8273c7b03acdccdc35fde15a4b9dc3ba68f9f13d98dcc5e41
\UO VnV\Owo.exe,9d4af73194cadab9fe06a6367b624f4641aedabd1c420b08d1e5828405a5367d
\UO VnV\palette.mul,7f9b3cfaf03c1ee37d4566f9a8ed5860a308ede22ab7444b876a736f67a1ed5d
\UO VnV\patch.myp,e10b6bf9cefbe8c92d08e9f332ba46178b3bbcfa3ec773b768b2a1e9b3b2f865
\UO VnV\patchui.dll,9310deb92c0694729e2611bd2972ece8cad1ff381539f77fff7c77bb96e6baf4
\UO VnV\patchui_win.dll,9310deb92c0694729e2611bd2972ece8cad1ff381539f77fff7c77bb96e6baf4
\UO VnV\Patchw32.dll,19486800845b74be3487f1319d6f249ce85e8b47df586dd8e9b9cbb46875ae93
\UO VnV\Prof.txt,bec323eefa57bd47391a48bc57d5d5b451c7b269fa4dcbcf987ab51532432c81
\UO VnV\Professn.cht,754d8f643ff26fbcf336fa1c00efdc4aae92f9562ce207f8fd0f77c64327ebd1
\UO VnV\Professn.deu,1c2e794fddd4d0bef1bfdf8b0e2f2715d73ca5f3897b1fb5cb81b8267024c098
\UO VnV\Professn.enu,3da9be1912b7029b4ee4ad23af4addc5a717a8f1ee542c64aacf1b5d69bbb9bd
